Timestamp,Server Name,Action Taken
2025-04-27 13:05:42,Server1,Restarted due to High CPU Usage
2025-04-27 13:05:44,Server2,Restarted due to High CPU Usage
2025-04-27 13:05:46,Server3,Restarted due to High CPU Usage
2025-04-27 13:05:53,Server1,Restarted due to High CPU Usage
2025-04-27 13:13:26,Server3,Restarted due to High CPU Usage
2025-04-27 13:13:38,Server1,Restarted due to High CPU Usage
2025-04-27 13:13:50,Server2,Restarted due to High CPU Usage
2025-04-27 13:13:57,Server1,Restarted due to High CPU Usage
2025-04-27 13:13:59,Server2,Restarted due to High CPU Usage
2025-04-27 13:14:06,Server2,Restarted due to High CPU Usage
2025-04-27 13:14:33,Server3,Restarted due to High CPU Usage
2025-04-27 13:15:05,Server3,Restarted due to High CPU Usage
2025-04-27 13:15:12,Server3,Restarted due to High CPU Usage
2025-04-27 13:15:19,Server2,Restarted due to High CPU Usage
2025-04-27 13:15:26,Server2,Restarted due to High CPU Usage
2025-04-27 13:15:29,Server3,Restarted due to High CPU Usage
2025-04-27 13:15:46,Server3,Restarted due to High CPU Usage
2025-04-27 13:15:58,Server1,Restarted due to High CPU Usage
2025-04-27 13:16:00,Server2,Restarted due to High CPU Usage
2025-04-27 13:16:02,Server3,Restarted due to High CPU Usage
2025-04-27 13:16:14,Server1,Restarted due to High CPU Usage
2025-04-27 13:16:16,Server2,Restarted due to High CPU Usage
2025-04-27 13:16:18,Server3,Restarted due to High CPU Usage
2025-04-27 13:16:25,Server1,Restarted due to High CPU Usage
2025-04-27 13:16:47,Server1,Restarted due to High CPU Usage
2025-04-27 13:16:54,Server1,Restarted due to High CPU Usage
2025-04-27 13:16:56,Server2,Restarted due to High CPU Usage
2025-04-27 13:17:08,Server2,Restarted due to High CPU Usage
2025-04-27 13:17:10,Server3,Restarted due to High CPU Usage
2025-04-27 13:17:17,Server1,Restarted due to High CPU Usage
2025-04-27 13:17:19,Server3,Restarted due to High CPU Usage
2025-04-27 13:17:31,Server1,Restarted due to High CPU Usage
2025-04-27 13:17:33,Server2,Restarted due to High CPU Usage
2025-04-27 13:17:35,Server3,Restarted due to High CPU Usage
2025-04-27 13:17:42,Server1,Restarted due to High CPU Usage
2025-04-27 13:17:59,Server1,Restarted due to High CPU Usage
2025-04-27 13:18:11,Server1,Restarted due to High CPU Usage
2025-04-27 13:18:18,Server2,Restarted due to High CPU Usage
2025-04-27 13:18:25,Server1,Restarted due to High CPU Usage
2025-04-27 13:18:32,Server1,Restarted due to High CPU Usage
2025-04-27 13:18:34,Server2,Restarted due to High CPU Usage
2025-04-27 13:18:46,Server1,Restarted due to High CPU Usage
2025-04-27 13:18:58,Server1,Restarted due to High CPU Usage
2025-04-27 13:19:15,Server2,Restarted due to High CPU Usage
2025-04-27 13:19:17,Server3,Restarted due to High CPU Usage
2025-04-27 13:19:24,Server1,Restarted due to High CPU Usage
2025-04-27 13:19:26,Server2,Restarted due to High CPU Usage
2025-04-27 13:19:38,Server2,Restarted due to High CPU Usage
2025-04-27 13:19:50,Server3,Restarted due to High CPU Usage
2025-04-27 13:19:57,Server2,Restarted due to High CPU Usage
2025-04-27 13:19:59,Server3,Restarted due to High CPU Usage
2025-04-27 13:20:11,Server2,Restarted due to High CPU Usage
2025-04-27 13:20:18,Server1,Restarted due to High CPU Usage
2025-04-27 13:20:30,Server1,Restarted due to High CPU Usage
2025-04-27 13:20:52,Server3,Restarted due to High CPU Usage
2025-04-27 13:21:04,Server3,Restarted due to High CPU Usage
2025-04-27 13:21:11,Server2,Restarted due to High CPU Usage
2025-04-27 13:21:18,Server1,Restarted due to High CPU Usage
2025-04-27 13:21:30,Server3,Restarted due to High CPU Usage
2025-04-27 13:21:37,Server2,Restarted due to High CPU Usage
2025-04-27 13:21:44,Server3,Restarted due to High CPU Usage
2025-04-27 13:21:51,Server1,Restarted due to High CPU Usage
2025-04-27 13:21:58,Server1,Restarted due to High CPU Usage
2025-04-27 13:22:15,Server1,Restarted due to High CPU Usage
2025-04-27 13:22:17,Server2,Restarted due to High CPU Usage
2025-04-27 13:22:24,Server2,Restarted due to High CPU Usage
2025-04-27 13:22:31,Server2,Restarted due to High CPU Usage
2025-04-27 13:22:33,Server3,Restarted due to High CPU Usage
2025-04-27 13:22:40,Server3,Restarted due to High CPU Usage
2025-04-27 13:22:47,Server2,Restarted due to High CPU Usage
2025-04-27 13:22:59,Server3,Restarted due to High CPU Usage
2025-04-27 13:23:12,Server2,Restarted due to High CPU Usage
2025-04-27 13:23:29,Server1,Restarted due to High CPU Usage
2025-04-27 13:23:36,Server1,Restarted due to High CPU Usage
2025-04-27 14:14:15,Server3,Restarted due to High CPU Usage
2025-04-27 14:14:32,Server1,Restarted due to High CPU Usage
2025-04-27 14:14:34,Server2,Restarted due to High CPU Usage
2025-04-27 14:14:36,Server3,Restarted due to High CPU Usage
2025-04-27 14:14:43,Server3,Restarted due to High CPU Usage
2025-04-27 14:14:58,Server2,Restarted due to High CPU Usage
2025-04-27 14:15:00,Server2,Restarted due to High CPU Usage
2025-04-27 14:15:05,Server3,Restarted due to High CPU Usage
2025-04-27 14:15:12,Server3,Restarted due to High CPU Usage
2025-04-27 14:15:19,Server3,Restarted due to High CPU Usage
2025-04-27 14:15:22,Server3,Restarted due to High CPU Usage
2025-04-27 14:15:36,Server3,Restarted due to High CPU Usage
2025-04-27 14:15:43,Server1,Restarted due to High CPU Usage
2025-04-27 14:15:44,Server3,Restarted due to High CPU Usage
2025-04-27 14:15:50,Server3,Restarted due to High CPU Usage
2025-04-27 14:15:57,Server1,Restarted due to High CPU Usage
2025-04-27 14:16:06,Server3,Restarted due to High CPU Usage
2025-04-27 14:16:13,Server3,Restarted due to High CPU Usage
2025-04-27 14:16:14,Server1,Restarted due to High CPU Usage
2025-04-27 14:16:16,Server2,Restarted due to High CPU Usage
2025-04-27 14:16:25,Server3,Restarted due to High CPU Usage
2025-04-27 14:16:28,Server1,Restarted due to High CPU Usage
2025-04-27 14:16:30,Server2,Restarted due to High CPU Usage
2025-04-27 14:16:32,Server2,Restarted due to High CPU Usage
2025-04-27 14:16:34,Server3,Restarted due to High CPU Usage
2025-04-27 14:16:37,Server2,Restarted due to High CPU Usage
2025-04-27 14:16:42,Server1,Restarted due to High CPU Usage
2025-04-27 14:16:44,Server2,Restarted due to High CPU Usage
2025-04-27 14:16:49,Server3,Restarted due to High CPU Usage
2025-04-27 14:17:01,Server1,Restarted due to High CPU Usage
2025-04-27 14:17:01,Server2,Restarted due to High CPU Usage
2025-04-27 14:17:13,Server3,Restarted due to High CPU Usage
2025-04-27 14:17:18,Server1,Restarted due to High CPU Usage
2025-04-27 14:17:20,Server1,Restarted due to High CPU Usage
2025-04-27 14:17:20,Server2,Restarted due to High CPU Usage
2025-04-27 14:17:27,Server3,Restarted due to High CPU Usage
2025-04-27 14:17:27,Server2,Restarted due to High CPU Usage
2025-04-27 14:17:39,Server3,Restarted due to High CPU Usage
2025-04-27 14:17:39,Server2,Restarted due to High CPU Usage
2025-04-27 14:17:41,Server3,Restarted due to High CPU Usage
2025-04-27 14:17:46,Server3,Restarted due to High CPU Usage
2025-04-27 14:17:48,Server1,Restarted due to High CPU Usage
2025-04-27 14:17:55,Server2,Restarted due to High CPU Usage
2025-04-27 14:18:03,Server2,Restarted due to High CPU Usage
2025-04-27 14:18:10,Server1,Restarted due to High CPU Usage
2025-04-27 14:18:12,Server3,Restarted due to High CPU Usage
2025-04-27 14:18:24,Server1,Restarted due to High CPU Usage
2025-04-27 14:18:27,Server3,Restarted due to High CPU Usage
2025-04-27 14:18:31,Server1,Restarted due to High CPU Usage
2025-04-27 14:18:34,Server2,Restarted due to High CPU Usage
2025-04-27 14:18:38,Server1,Restarted due to High CPU Usage
2025-04-27 14:18:41,Server1,Restarted due to High CPU Usage
2025-04-27 14:18:45,Server3,Restarted due to High CPU Usage
2025-04-27 14:18:48,Server2,Restarted due to High CPU Usage
2025-04-27 14:18:55,Server2,Restarted due to High CPU Usage
2025-04-27 14:19:07,Server1,Restarted due to High CPU Usage
2025-04-27 14:19:12,Server1,Restarted due to High CPU Usage
2025-04-27 14:19:14,Server2,Restarted due to High CPU Usage
2025-04-27 14:19:21,Server3,Restarted due to High CPU Usage
2025-04-27 14:19:28,Server3,Restarted due to High CPU Usage
2025-04-27 14:19:39,Server2,Restarted due to High CPU Usage
2025-04-27 14:19:40,Server3,Restarted due to High CPU Usage
2025-04-27 14:19:41,Server3,Restarted due to High CPU Usage
2025-04-27 14:19:47,Server1,Restarted due to High CPU Usage
2025-04-27 14:19:49,Server2,Restarted due to High CPU Usage
2025-04-27 14:19:56,Server1,Restarted due to High CPU Usage
2025-04-27 14:20:03,Server1,Restarted due to High CPU Usage
2025-04-27 14:20:03,Server2,Restarted due to High CPU Usage
2025-04-27 14:20:10,Server1,Restarted due to High CPU Usage
